id;név;eredeti név
1;Abruzzói juhászkutya;Cane da pastore Maremmano-Abruzzese
2;Afgán agár;Afghan Hound
3;Afrikai oroszlánkutya;Rhodesian Ridgeback
4;Airedale terrier;Airedale Terrier
5;Akbash;Akbash
6;Akita;Akita
7;Alaszkai malamut;Alaskan Malamute
8;Alopekisz;Alopekis
9;Alpesi tacskókopó;Alpenländische Dachsbracke
10;Amerikai akita;American Akita
11;Amerikai bulldog;American bulldog
12;Amerikai cocker spániel;American Cocker Spaniel
13;Amerikai eszkimó kutya;American Eskimo Dog
14;Amerikai kopasz terrier;American hairless terrier
15;Amerikai pit bullterrier;American Pit Bullterrier
16;Amerikai rókakopó;American Foxhound
17;Amerikai staffordshire terrier;American Staffordshire Terrier
18;Amerikai vízispániel;American Water Spaniel
19;Amerikai-kanadai fehér juhászkutya;White Shepherd Dog
20;Anatóliai juhászkutya;Coban Köpegi
21;Angol agár;Greyhound
22;Angol bulldog;Bulldog
23;Angol cocker spániel;English Cocker Spaniel
24;Angol juhászkutya;English Shepherd
25;Angol masztiff;Mastiff
26;Angol mosómedvekopó;English Coonhound
27;Angol pointer;Pointer
28;Angol rókakopó;English Foxhound
29;Angol springer spániel;English Springer Spaniel
30;Angol szetter;English Setter
31;Angol véreb;Chien de Saint-Hubert
32;Angol-francia falkavadász kopó;Anglo-français de petite vénerie
33;Appenzelli pásztorkutya;Appenzeller Sennenhund
34;Arab agár;Sloughi
35;Ardenni pásztorkutya;Bouvier des Ardennes
36;Argentin dog;Dogo Argentino
37;Ariége-i kopó;Ariege-Hound
38;Ariége-i vizsla;Ariege Pointing Dog
39;Artésien Normand;Artésien Normand
40;Artois-i basset;Basset d'Artois
41;Artois-i kopó;Chien d’Artois
42;Atlasz-hegységi kutya;Chien de Montagne de l’Atlas – Aïdi
43;Ausztrál csonkafarkú pásztorkutya;Australian Stumpy Tail Cattle Dog
44;Ausztrál juhászkutya;Australian Shepherd
45;Ausztrál Kelpie;Australian Kelpie
46;Ausztrál pásztorkutya;Australian Cattle Dog
47;Ausztrál selyemszőrű terrier;Australian Silky Terrier
48;Ausztrál terrier;Australian Terrier
49;Auvergne-i vizsla;Braque d’Auvergne
50;Azawakh;Azawakh
51;Azori-szigeteki kutya;Cão Fila de São Miguel
52;Bajor hegyi véreb;Bayerischer Gebirgsschweisshund
53;Bali hegyikutya;Kintamani
54;Basenji;Basenji
55;Basset Artésien Normand;Basset Artésien Normand
56;Basset Bleu de Gascogne;Basset Bleu de Gascogne
57;Basset hound;Basset Hound
58;Beagle;Beagle
59;Beagle harrier;Beagle Harrier
60;Bearded Collie;Bearded Collie
61;Beauce-i juhászkutya;Berger de Beauce
62;Bedlington terrier;Bedlington Terrier
63;Belga griffon;Griffon Belge
64;Belga masztiff;Chien de Trait Belge
65;Belga vizsla;Braque Belge
66;Bergamói juhászkutya;Cane da pastore Bergamasco
67;Berni kopó;Bernese Laufhund
68;Berni pásztorkutya;Berner Sennenhund – Dürrbächler
69;Bichon frisé;Bichon à poil frisé
70;Biewer yorkshire terrier;Biewer Yorkshire Terrier
71;Billy;Billy
72;Boerboel;Boerboel
73;Bolognai pincs;Bolognese
74;Bolonka cvetna;Bolonka Zwetna
75;Bolonka franzuska;Bolonka Franzuska
76;Bordeauxi dog;Dogue de Bordeaux
77;Border collie;Border Collie
78;Border terrier;Border Terrier
79;Boston terrier;Boston Terrier
80;Boszniai drótszőrű kopó;Bosanski Ostrodlaki Gonič – Barak
81;Boszniai kopó;Tornjak
82;Bourbonne-i vizsla;Braque du Bourbonnais
83;Boykin spániel;Boykin Spaniel
84;Brabanti kis griffon;Petit Brabançon
85;Brazil kopó;Rastreador Brasileiro
86;Brazil masztiff;Fila Brasileiro
87;Brazil terrier;Terrier Brasileiro
88;Bretagne-i cserszínű basset;Basset Fauve de Bretagne
89;Bretagne-i cserszínű griffon;Griffon Fauve de Bretagne
90;Breton spániel;Epagneul Breton
91;Brie-i juhászkutya;Berger de Brie
92;Broholmer;Broholmer
93;Brüsszeli griffon;Griffon Bruxellois
94;Bukovinai juhászkutya;Ciobanesc Romanesc de Bucovina
95;Bullmasztiff;Bullmastiff
96;Bullterrier;Bull Terrier
97;Burgosi vizsla;Perdiguero de Burgos
98;Cairn terrier;Cairn Terrier
99;Cane corso;Cane Corso Italiano
100;Cardigan welsh corgi;Welsh Corgi Cardigan
101;Castro Laboreiro-i pásztorkutya;Cão de Castro Laboreiro
102;Catahoulai leopárdkutya;Catahoula Cur
103;Cavalier King Charles spániel;Cavalier King Charles Spaniel
104;Chambray;Chambray
105;Chesapeake bay retriever;Chesapeake Bay Retriever
106;Clumber spániel;Clumber Spaniel
107;Coton de Tuléar;Coton de Tuléar
108;Csau-csau;Chow Chow
109;Cseh szálkásszőrű vizsla;Cesky Fousek
110;Cseh terrier;Ceský Teriér
111;Csehszlovák farkaskutya;Československý vlčák
112;Csivava;Chihuahueño
113;Dalmata;Dalmatinac
114;Dán-svéd őrkutya;Dansk-Svensk Gårdshund
115;Dandie Dinmont terrier;Dandie Dinmont Terrier
116;Délorosz juhászkutya;Ioujnorousskaia Ovtcharka
117;Dobermann;Dobermann
118;Drenti vizsla;Drentsche Patrijshond
119;Drever;Drever
120;Drótszőrű stíriai kopó;Steirische Rauhhaarbracke
121;Drótszőrű foxterrier;Wire-haired Foxterrier
122;Drótszőrű griffon;Griffon d’arrêt à poil dur Korthals
123;Drótszőrű isztriai kopó;Istarski Ostrodlaki Gonič
124;Drótszőrű magyar vizsla;Drótszőrű magyar vizsla
125;Drótszőrű német vizsla;Deutsch Drahthaar
126;Drótszőrű olasz segugio;Segugio Italiano a Pelo Forte
127;Dupuy-i vizsla;Braque Dupuy
128;Entlebuchi pásztorkutya;Entlebucher Sennenhund
129;Erdélyi kopó;Erdélyi kopó
130;Estrelai hegyikutya;Cão da Serra da Estrela
131;Észt kopó;Eesti Hagijas
132;Eurázsiai;Eurasian
133;Európai-orosz lajka;Russko-Evropeïakaïa Laïka
134;Fáraókutya;Pharaoh Hound
135;Fehér-cser francia kopó;Français Blanc et Orange
136;Fehér-cser nagy angol-francia kopó;Grand Anglo-Français Blanc et Orange
137;Fehér-fekete francia kopó;Chien Français Blanc et Noir
138;Fehér-fekete nagy angol-francia kopó;Grand Anglo-Français Blanc et Noir
139;Fekete norvég elkhund;Norsk Elghund Sort
140;Fekete-cser mosómedvekopó;Black and Tan Coonhound
